remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:161:35: Inlining function 'computeCheckSum20B(ap_uint<160>)' into 'icmp_server(hls::stream<hls::axis<ap_uint<512>, 0ul, 0ul, 0ul>, 0>&, ap_uint<32>&, hls::stream<hls::axis<ap_uint<512>, 0ul, 0ul, 0ul>, 0>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:54:21: Loop 'sumElementsL1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:49:19: Loop 'assign2array' is marked as complete unroll implied by the pipeline pragma
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:152:35: Loop 'VITIS_LOOP_152_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:122:0: Unrolling loop 'sumElementsL1' (/home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:54:21) in function 'icmp_server' completely with a factor of 5
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:122:0: Unrolling loop 'assign2array' (/home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:49:19) in function 'icmp_server' completely with a factor of 10
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:122:0: Unrolling loop 'VITIS_LOOP_152_1' (/home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/icmp_server/icmp_server.cpp:152:35) in function 'icmp_server' completely with a factor of 20
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3085 (100.0%)   0.0349 (100.0%)   0.3434 (100.0%)   0.3435 (100.0%)  Code Generation Time
   0.3085 (100.0%)   0.0349 (100.0%)   0.3434 (100.0%)   0.3435 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2921 seconds (0.2920 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0384 ( 14.8%)   0.0001 (  0.2%)   0.0385 ( 13.2%)   0.0385 ( 13.2%)  Memory Summary
   0.0235 (  9.1%)   0.0000 (  0.0%)   0.0235 (  8.1%)   0.0235 (  8.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0172 (  6.6%)   0.0000 (  0.0%)   0.0172 (  5.9%)   0.0172 (  5.9%)  Inliner for always_inline functions
   0.0064 (  2.5%)   0.0025 (  7.8%)   0.0090 (  3.1%)   0.0090 (  3.1%)  Deduce function attributes
   0.0072 (  2.8%)   0.0000 (  0.0%)   0.0072 (  2.5%)   0.0072 (  2.5%)  Generate HLS compatible IR
   0.0044 (  1.7%)   0.0020 (  6.0%)   0.0063 (  2.2%)   0.0063 (  2.2%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0058 ( 17.7%)   0.0058 (  2.0%)   0.0058 (  2.0%)  Auto automatic array partition analysis
   0.0017 (  0.7%)   0.0039 ( 12.0%)   0.0056 (  1.9%)   0.0056 (  1.9%)  Automatic array partition transformation
   0.0053 (  2.1%)   0.0000 (  0.0%)   0.0053 (  1.8%)   0.0053 (  1.8%)  Auto automatic array partition analysis
   0.0035 (  1.3%)   0.0000 (  0.0%)   0.0035 (  1.2%)   0.0035 (  1.2%)  Lower intermediate type generated by HLSGen
   0.0035 (  1.3%)   0.0000 (  0.0%)   0.0035 (  1.2%)   0.0035 (  1.2%)  PredicateAnalyzer - Predidate Analysis
   0.0031 (  1.2%)   0.0000 (  0.0%)   0.0031 (  1.1%)   0.0031 (  1.1%)  Detach IR Wrapper
   0.0031 (  1.2%)   0.0000 (  0.0%)   0.0031 (  1.1%)   0.0031 (  1.1%)  Function Alias Analysis Results
   0.0031 (  1.2%)   0.0000 (  0.0%)   0.0031 (  1.1%)   0.0031 (  1.1%)  Function Alias Analysis Results
   0.0031 (  1.2%)   0.0000 (  0.0%)   0.0031 (  1.1%)   0.0031 (  1.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0027 (  1.0%)   0.0000 (  0.0%)   0.0027 (  0.9%)   0.0027 (  0.9%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0026 (  1.0%)   0.0000 (  0.0%)   0.0026 (  0.9%)   0.0026 (  0.9%)  Bitcode for HLS
   0.0009 (  0.4%)   0.0012 (  3.7%)   0.0021 (  0.7%)   0.0021 (  0.7%)  Deduce function attributes
   0.0019 (  0.7%)   0.0000 (  0.0%)   0.0019 (  0.7%)   0.0019 (  0.7%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0017 (  5.2%)   0.0019 (  0.7%)   0.0019 (  0.7%)  MemSSAOpt - Memory SSA based optimizations
   0.0018 (  0.7%)   0.0000 (  0.0%)   0.0018 (  0.6%)   0.0018 (  0.6%)  Combine redundant instructions
   0.0016 (  0.6%)   0.0000 (  0.0%)   0.0016 (  0.5%)   0.0016 (  0.5%)  Object Decomposition
   0.0015 (  0.6%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  Generate IR Wrapper
   0.0015 (  0.6%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  Deduce function attributes
   0.0014 (  0.6%)   0.0000 (  0.0%)   0.0014 (  0.5%)   0.0014 (  0.5%)  Auto automatic array partition analysis
   0.0013 (  0.5%)   0.0000 (  0.0%)   0.0013 (  0.5%)   0.0013 (  0.5%)  Reflow pragma unroll loops
   0.0013 (  0.5%)   0.0000 (  0.0%)   0.0013 (  0.4%)   0.0013 (  0.4%)  Auto automatic array partition analysis
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0012 (  0.4%)  Memory Summary
   0.0012 (  0.5%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0012 (  0.4%)  Memory Summary
   0.0012 (  0.4%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0012 (  0.4%)  Deduce function attributes
   0.0001 (  0.0%)   0.0010 (  3.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Memory SSA
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0010 (  0.3%)  dump pragma info via xml format
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Memory Summary
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Memory Summary
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Dead Store Elimination
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Remove redundant instructions
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Global Value Numbering
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Global Value Numbering
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Promote Memory to Register
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Special handling of axis with side-channels
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Inliner for always_inline functions
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  AlignMemory - Align memory accesses
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Print module to file
   0.0005 (  0.2%)   0.0000 (  0.1%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Produce message if basic block has too many instructions
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0005 (  1.7%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0005 (  1.6%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Basic Alias Analysis (stateless AA impl)
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Dump HBM driver helper code
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Combine redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Basic Alias Analysis (stateless AA impl)
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0005 (  1.5%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0005 (  1.4%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.1%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0005 (  1.4%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0005 (  1.4%)   0.0005 (  0.2%)   0.0005 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.2%)  InferXCLAttributes - Infer XCL attributes
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Structure stription
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Simple constant propagation
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0004 (  1.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Infer PPPO for array-to-streams
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0004 (  1.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dead Argument Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  SROA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  AlignMemory - Align memory accesses
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Promote Memory to Register
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Remove redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dominator Tree Construction
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dominator Tree Construction
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dominator Tree Construction
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0003 (  0.8%)   0.0003 (  0.1%)   0.0003 (  0.1%)  ROM inference pass
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dead Store Elimination
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0003 (  0.8%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dominator Tree Construction
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Resolve full load/store
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Internalize Global Symbols
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Global Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Lower HLS related attributes
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0002 (  0.7%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Dead Store Elimination
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
